expense_ratio,risk_level,cluster,scheme_code,returns_1yr
0.1660079051383399,0.2,1,104490,4.9
0.0395256916996047,0.8,6,104491,13.2
0.2371541501976285,1.0000000000000002,0,104492,0.8
0.4031620553359685,1.0000000000000002,4,104635,8.9
0.2964426877470356,1.0000000000000002,4,104636,-1.8
0.0355731225296442,0.2,1,104722,5.6
0.2608695652173913,1.0000000000000002,0,104723,0.2
0.0632411067193676,0.2,1,104724,5.0
0.233201581027668,1.0000000000000002,0,104725,1.4
0.3557312252964427,1.0000000000000002,4,104726,16.2
0.1146245059288537,0.2,1,104727,3.9
0.3399209486166008,1.0000000000000002,4,104728,-5.2
0.1027667984189723,0.2,1,104729,4.9
0.0711462450592885,0.2,1,105024,5.4
0.1185770750988142,0.0,7,103780,5.4
0.225296442687747,0.2,1,101805,4.8
0.5177865612648223,1.0000000000000002,8,100220,8.0
0.6166007905138341,1.0000000000000002,2,120491,5.2
0.6007905138339922,1.0000000000000002,2,120488,3.1
0.6877470355731227,1.0000000000000002,2,100218,1.8
0.0355731225296442,0.2,1,100233,5.6
0.1106719367588933,0.2,1,143603,5.1
0.1660079051383399,0.4000000000000001,5,100222,2.5
0.549407114624506,1.0000000000000002,8,107288,0.9
0.715415019762846,1.0000000000000002,2,100254,7.7
0.1225296442687747,0.4000000000000001,5,100261,4.7
0.2292490118577075,1.0000000000000002,0,100262,3.3
0.1185770750988142,0.4000000000000001,5,100263,4.4
0.225296442687747,0.2,1,100264,4.1
0.1027667984189723,0.2,1,100265,4.5
0.2687747035573122,0.8,6,100278,1.6
0.150197628458498,0.6000000000000001,6,100279,6.1
0.1343873517786561,0.4000000000000001,5,100280,3.9
0.1699604743083004,1.0000000000000002,0,100281,6.6
0.1462450592885375,0.0,7,100286,5.8
0.2055335968379446,1.0000000000000002,0,100289,5.0
0.2134387351778656,1.0000000000000002,0,100290,6.2
0.3794466403162055,0.6000000000000001,9,100291,6.6
0.2450592885375494,1.0000000000000002,0,100292,3.8
0.1383399209486166,0.2,1,100298,5.2
0.1383399209486166,0.2,1,100299,5.2
0.0474308300395256,0.8,6,100300,14.2
0.2964426877470356,1.0000000000000002,4,100301,7.3
0.1106719367588933,1.0000000000000002,0,100828,4.8
0.3715415019762846,1.0000000000000002,4,100829,23.2
0.0355731225296442,0.4000000000000001,5,100830,5.6
0.1462450592885375,0.4000000000000001,5,100831,5.4
0.2055335968379446,0.4000000000000001,5,100832,4.0
0.0790513833992095,0.4000000000000001,5,100833,5.6
0.0276679841897233,0.8,6,100834,11.2
0.1225296442687747,0.4000000000000001,5,100835,5.5
0.2094861660079051,1.0000000000000002,0,100836,-0.7
0.2490118577075099,1.0000000000000002,0,101372,5.0
0.5652173913043479,1.0000000000000002,8,118069,0.8
0.5849802371541503,1.0000000000000002,8,100312,13.9
0.0869565217391304,0.2,1,100313,4.2
0.0592885375494071,0.4000000000000001,5,100314,4.4
0.7114624505928855,1.0000000000000002,2,100315,-1.9
0.5059288537549408,0.6000000000000001,3,100316,2.5
0.5415019762845851,1.0000000000000002,8,100317,-0.5
0.6640316205533598,1.0000000000000002,2,100318,-0.9
0.2766798418972332,0.2,1,100319,3.3
0.557312252964427,1.0000000000000002,8,100321,6.7
0.308300395256917,1.0000000000000002,4,100323,-4.3
0.5256916996047432,1.0000000000000002,8,100325,-3.2
0.0395256916996047,0.4000000000000001,5,100332,5.6
0.0553359683794466,1.0000000000000002,0,100864,1.0
0.1264822134387352,1.0000000000000002,0,100865,2.2
0.0830039525691699,0.2,1,101184,5.0
0.557312252964427,1.0000000000000002,8,101185,-1.9
0.2648221343873518,1.0000000000000002,4,139534,2.3
0.2529644268774703,0.6000000000000001,9,139535,1.7
0.0355731225296442,0.4000000000000001,5,139536,5.7
0.1225296442687747,0.4000000000000001,5,139537,5.2
0.2371541501976285,1.0000000000000002,0,139538,3.7
0.1699604743083004,1.0000000000000002,0,139539,1.2
0.0434782608695652,0.2,1,107578,5.6
0.0474308300395256,0.4000000000000001,5,107579,2.8
0.2450592885375494,1.0000000000000002,0,107589,-1.2
0.1739130434782609,1.0000000000000002,0,107646,8.1
0.1185770750988142,1.0000000000000002,0,107647,1.7
0.1857707509881423,1.0000000000000002,0,107648,0.6
0.1225296442687747,0.2,1,107649,5.2
0.0988142292490118,0.2,1,107656,4.5
0.1897233201581028,1.0000000000000002,0,107657,0.6
0.4466403162055337,1.0000000000000002,8,117141,0.3
0.3478260869565217,1.0000000000000002,4,122388,1.7
0.3596837944664032,1.0000000000000002,4,122389,-1.6
0.3715415019762846,1.0000000000000002,4,122390,2.6
0.2924901185770752,1.0000000000000002,4,124233,8.5
0.3201581027667984,1.0000000000000002,4,124303,14.6
0.2055335968379446,0.0,7,124305,4.7
0.1106719367588933,1.0000000000000002,0,112408,0.2
0.1146245059288537,1.0000000000000002,0,112645,1.6
0.0988142292490118,1.0000000000000002,0,112647,0.2
0.1304347826086956,0.6000000000000001,6,112648,4.4
0.2648221343873518,0.2,1,113142,1.7
0.0592885375494071,0.0,7,100379,5.6
0.233201581027668,0.8,6,100383,5.3
0.1067193675889328,0.4000000000000001,5,100385,4.2
0.4980237154150199,1.0000000000000002,8,100386,8.8
0.6719367588932808,1.0000000000000002,2,100387,12.1
0.1027667984189723,0.4000000000000001,5,100837,5.1
0.3715415019762846,0.8,4,100838,4.8
0.0869565217391304,0.4000000000000001,5,100851,3.6
0.4940711462450594,0.8,8,100853,4.2
0.2490118577075099,0.2,1,100856,3.9
0.0830039525691699,0.4000000000000001,5,100858,4.5
0.4505928853754941,1.0000000000000002,8,100859,3.2
0.0513833992094861,0.8,6,101665,14.2
0.4071146245059289,1.0000000000000002,4,101667,5.6
0.225296442687747,0.2,1,101862,4.4
0.4743083003952569,1.0000000000000002,8,101864,5.1
0.2055335968379446,0.2,1,102172,6.0
0.0355731225296442,1.0000000000000002,0,102173,1.5
0.0553359683794466,1.0000000000000002,0,102174,0.9
0.3754940711462451,1.0000000000000002,4,102431,8.4
0.0553359683794466,0.2,1,102432,5.6
0.1225296442687747,0.2,1,102433,5.3
0.0592885375494071,0.4000000000000001,5,102673,5.7
0.4189723320158104,1.0000000000000002,4,102675,10.7
0.4387351778656126,1.0000000000000002,8,102676,-7.0
0.6007905138339922,1.0000000000000002,2,102677,20.4
0.1897233201581028,1.0000000000000002,0,102751,5.0
0.3122529644268775,0.6000000000000001,9,102752,4.0
0.383399209486166,1.0000000000000002,4,102753,1.3
0.1106719367588933,0.4000000000000001,5,102848,4.3
0.316205533596838,1.0000000000000002,4,102849,8.7
0.5296442687747036,1.0000000000000002,8,102851,2.7
0.4426877470355731,1.0000000000000002,8,103048,1.8
0.1264822134387352,0.4000000000000001,5,103050,5.9
0.4545454545454546,1.0000000000000002,8,103051,0.0
0.5889328063241108,1.0000000000000002,2,103052,2.1
0.2727272727272728,1.0000000000000002,4,122640,2.3
0.1067193675889328,0.0,7,116484,5.3
0.075098814229249,0.2,1,116485,4.1
0.0909090909090909,0.2,1,120084,4.3
0.1185770750988142,0.2,1,120086,4.6
0.3715415019762846,1.0000000000000002,4,125305,2.9
0.1422924901185771,0.2,1,125306,4.3
0.1343873517786561,1.0000000000000002,0,133836,-2.3
0.1304347826086956,0.4000000000000001,5,133837,4.2
0.2450592885375494,1.0000000000000002,0,133838,4.0
0.3636363636363636,1.0000000000000002,4,133839,4.7
0.0434782608695652,0.2,1,135598,5.6
0.1146245059288537,0.2,1,135599,5.5
0.158102766798419,1.0000000000000002,0,135600,2.0
0.1739130434782609,0.2,1,135601,4.5
0.075098814229249,0.2,1,138254,5.5
0.1976284584980237,1.0000000000000002,0,100171,7.3
0.2055335968379446,1.0000000000000002,0,100172,1.0
0.2055335968379446,1.0000000000000002,0,100173,6.8
0.2015810276679842,1.0000000000000002,0,100174,5.2
0.2292490118577075,1.0000000000000002,0,100175,5.6
0.1976284584980237,1.0000000000000002,0,100176,6.9
0.0909090909090909,0.2,1,100177,5.6
0.225296442687747,1.0000000000000002,0,100630,8.8
0.1976284584980237,1.0000000000000002,0,100631,10.6
0.2292490118577075,1.0000000000000002,0,101065,5.4
0.2015810276679842,1.0000000000000002,0,101066,0.9
0.2173913043478261,0.4000000000000001,5,103490,5.4
0.1778656126482213,1.0000000000000002,0,103491,-0.5
0.0,0.8,6,103734,14.3
0.0355731225296442,0.0,7,103735,5.4
0.4861660079051384,1.0000000000000002,8,103736,2.4
0.0158102766798419,0.6000000000000001,6,107693,5.5
0.4861660079051384,1.0000000000000002,8,108479,2.9
0.1185770750988142,0.0,7,100638,5.8
0.2845849802371542,1.0000000000000002,4,100639,5.5
0.1146245059288537,0.4000000000000001,5,100640,3.8
0.3320158102766799,1.0000000000000002,4,100641,4.2
0.2015810276679842,0.8,6,100643,6.2
0.4426877470355731,1.0000000000000002,8,100644,11.1
0.3359683794466404,1.0000000000000002,4,100645,15.0
0.3399209486166008,0.8,4,100717,5.2
0.3201581027667984,0.4000000000000001,9,100915,5.9
0.2885375494071146,1.0000000000000002,4,100917,-1.9
0.2411067193675889,0.6000000000000001,9,100927,2.2
0.3122529644268775,1.0000000000000002,4,100928,-1.0
0.2490118577075099,1.0000000000000002,0,100929,-4.9
0.0158102766798419,1.0000000000000002,0,100934,14.8
0.4071146245059289,1.0000000000000002,4,100968,-1.6
0.7193675889328064,1.0000000000000002,2,100999,12.8
0.3675889328063242,1.0000000000000002,4,101001,6.5
0.0474308300395256,0.2,1,101002,5.6
0.6679841897233203,0.6000000000000001,3,101003,0.1
0.6719367588932808,0.6000000000000001,3,101160,1.1
0.6719367588932808,0.6000000000000001,3,101169,0.5
0.6719367588932808,0.6000000000000001,3,101206,1.0
0.3992094861660079,1.0000000000000002,4,101295,8.7
0.316205533596838,0.6000000000000001,9,101530,3.1
0.7786561264822135,1.0000000000000002,2,101551,-12.1
0.5098814229249014,1.0000000000000002,8,101929,-2.7
0.158102766798419,0.4000000000000001,5,101932,5.7
0.4703557312252965,1.0000000000000002,8,101933,1.6
0.2924901185770752,0.6000000000000001,9,101934,4.8
0.1343873517786561,0.4000000000000001,5,101935,5.2
0.2490118577075099,0.6000000000000001,9,101950,4.6
0.3596837944664032,1.0000000000000002,4,101951,6.4
0.0988142292490118,0.2,1,101952,5.2
0.3241106719367589,1.0000000000000002,4,102030,5.9
0.0474308300395256,1.0000000000000002,0,102053,0.9
0.0158102766798419,0.0,7,102054,5.3
0.5375494071146246,1.0000000000000002,8,102055,16.0
0.067193675889328,0.4000000000000001,5,102056,5.5
0.1146245059288537,0.2,1,102058,4.6
0.2529644268774703,1.0000000000000002,0,102061,8.2
0.6719367588932808,0.6000000000000001,3,102201,1.9
0.3201581027667984,1.0000000000000002,4,102202,-8.7
0.233201581027668,1.0000000000000002,0,125711,0.7
0.2411067193675889,0.8,6,100602,1.2
0.0869565217391304,0.2,1,100603,5.3
0.2213438735177866,0.6000000000000001,9,100604,3.9
0.0513833992094861,0.2,1,100605,3.5
0.5533596837944665,1.0000000000000002,8,100606,7.3
0.0869565217391304,0.2,1,100607,4.5
0.4505928853754941,0.4000000000000001,3,100608,4.1
0.632411067193676,1.0000000000000002,2,100609,2.2
0.3794466403162055,1.0000000000000002,4,100610,3.2
0.1897233201581028,0.4000000000000001,5,100611,3.9
0.1778656126482213,1.0000000000000002,0,100612,11.4
0.4505928853754941,1.0000000000000002,8,100613,-1.8
0.715415019762846,1.0000000000000002,2,100614,7.3
0.2608695652173913,1.0000000000000002,0,100617,-1.3
0.0434782608695652,0.2,1,100618,5.7
0.1067193675889328,0.2,1,100619,5.6
0.458498023715415,1.0000000000000002,8,100620,1.4
0.4624505928853756,1.0000000000000002,8,100621,3.8
0.4743083003952569,1.0000000000000002,8,100622,3.5
0.4505928853754941,1.0000000000000002,8,100623,4.0
0.3754940711462451,1.0000000000000002,4,100780,4.4
0.4150197628458498,0.4000000000000001,3,100781,2.5
0.3873517786561266,1.0000000000000002,4,100782,4.3
0.3596837944664032,1.0000000000000002,4,100783,-2.2
0.158102766798419,1.0000000000000002,0,100784,-3.1
0.0869565217391304,0.2,1,100785,4.8
0.3754940711462451,1.0000000000000002,4,100786,1.6
0.6719367588932808,1.0000000000000002,2,100787,1.2
0.0434782608695652,0.4000000000000001,5,100788,5.7
0.2094861660079051,1.0000000000000002,0,100414,11.9
0.0988142292490118,1.0000000000000002,0,100415,-16.0
0.3359683794466404,1.0000000000000002,4,100416,6.6
0.0237154150197628,0.6000000000000001,6,100417,3.4
0.3478260869565217,1.0000000000000002,4,100418,-1.6
0.3320158102766799,0.2,1,100474,5.2
0.391304347826087,1.0000000000000002,4,100475,6.2
0.3359683794466404,1.0000000000000002,4,101000,2.8
0.3754940711462451,1.0000000000000002,4,101042,-8.1
0.2766798418972332,1.0000000000000002,4,101049,2.2
0.5375494071146246,1.0000000000000002,8,101186,14.0
0.3280632411067193,1.0000000000000002,4,101222,8.8
0.466403162055336,1.0000000000000002,8,101224,1.8
0.0592885375494071,0.2,1,101419,5.6
0.3636363636363636,1.0000000000000002,4,101471,1.3
0.0434782608695652,0.4000000000000001,5,101489,5.7
0.0395256916996047,1.0000000000000002,0,101490,1.0
0.3359683794466404,1.0000000000000002,4,101491,-3.4
0.2450592885375494,1.0000000000000002,0,101547,0.5
0.2411067193675889,1.0000000000000002,0,101548,-0.7
0.3596837944664032,0.6000000000000001,9,101605,2.1
0.0830039525691699,1.0000000000000002,0,101606,2.4
0.1225296442687747,0.2,1,101609,4.7
0.0948616600790513,0.2,1,101659,5.0
0.6877470355731227,1.0000000000000002,2,101672,1.5
0.632411067193676,1.0000000000000002,2,100476,9.0
0.8418972332015812,1.0000000000000002,2,100477,3.6
0.4426877470355731,1.0000000000000002,8,100480,-3.5
1.0,1.0000000000000002,2,101094,-4.1
0.774703557312253,1.0000000000000002,2,101095,-0.7
0.150197628458498,1.0000000000000002,0,101113,-2.5
0.150197628458498,1.0000000000000002,0,101114,1.2
0.6600790513833993,1.0000000000000002,2,101209,6.8
0.4901185770750988,1.0000000000000002,8,100496,8.3
0.3359683794466404,1.0000000000000002,4,100497,13.1
0.3478260869565217,0.4000000000000001,9,115270,3.6
0.4861660079051384,0.4000000000000001,3,115290,2.6
0.3952569169960475,1.0000000000000002,4,115398,0.6
0.6877470355731227,1.0000000000000002,2,115399,0.1
0.0039525691699604,0.2,1,115400,5.7
0.6166007905138341,1.0000000000000002,2,115401,2.3
0.5098814229249014,1.0000000000000002,8,115402,-0.1
0.1106719367588933,0.0,7,100381,5.4
0.0711462450592885,0.4000000000000001,5,100382,11.0
0.5256916996047432,1.0000000000000002,8,100646,8.2
0.4861660079051384,0.4000000000000001,3,100648,12.0
0.5770750988142294,1.0000000000000002,8,100650,-3.3
0.6403162055335969,1.0000000000000002,2,100651,4.1
0.2964426877470356,0.6000000000000001,9,100656,5.0
0.549407114624506,1.0000000000000002,8,100657,-1.5
0.2964426877470356,0.4000000000000001,5,100663,12.5
0.3320158102766799,1.0000000000000002,4,100664,-9.0
0.2411067193675889,0.4000000000000001,5,100668,5.0
0.557312252964427,1.0000000000000002,8,100669,-9.0
0.5059288537549408,1.0000000000000002,8,100678,5.3
0.6877470355731227,1.0000000000000002,2,100682,-0.5
0.7351778656126483,1.0000000000000002,2,100684,12.9
0.0316205533596838,0.2,1,100685,5.7
0.3517786561264823,1.0000000000000002,4,100711,-2.9
0.3596837944664032,1.0000000000000002,4,100712,-2.0
0.3715415019762846,0.4000000000000001,9,100723,3.7
0.3675889328063242,1.0000000000000002,4,100724,0.4
0.466403162055336,1.0000000000000002,8,100725,3.3
0.0553359683794466,0.4000000000000001,5,100739,5.6
0.3873517786561266,1.0000000000000002,4,100740,4.9
0.0553359683794466,1.0000000000000002,0,100741,0.9
0.0039525691699604,0.0,7,100742,5.4
0.4505928853754941,0.6000000000000001,3,100748,3.7
0.391304347826087,0.8,4,100749,5.2
0.1067193675889328,0.4000000000000001,5,100750,5.0
0.383399209486166,1.0000000000000002,4,100751,14.1
0.1067193675889328,0.2,1,100800,5.2
0.150197628458498,0.4000000000000001,5,100801,5.4
0.3557312252964427,0.6000000000000001,9,100802,-0.7
0.4347826086956522,1.0000000000000002,8,100803,1.7
0.0632411067193676,0.0,7,145963,1.7
