expense_ratio,risk_level,returns_3yr,cluster
0.16600790513833993,0.2,0.01321585903083701,4
0.03952569169960475,0.8,0.12041116005873714,3
0.2371541501976285,1.0000000000000002,0.2863436123348017,8
0.4031620553359685,1.0000000000000002,0.43906020558002934,1
0.29644268774703564,1.0000000000000002,0.3039647577092511,8
0.03557312252964427,0.2,0.014684287812041119,4
0.26086956521739135,1.0000000000000002,0.44346549192364165,2
0.0632411067193676,0.2,0.026431718061674006,4
0.233201581027668,1.0000000000000002,0.3480176211453744,2
0.35573122529644274,1.0000000000000002,0.3406754772393539,1
0.11462450592885376,0.2,0.042584434654919234,4
0.3399209486166008,1.0000000000000002,0.2804698972099853,8
0.10276679841897235,0.2,0.033773861967694566,4
0.07114624505928854,0.2,0.026431718061674006,4
0.11857707509881424,0.0,0.00587371512481645,9
0.22529644268774707,0.2,0.039647577092511016,4
0.5177865612648223,1.0000000000000002,0.3847283406754772,1
0.6166007905138341,1.0000000000000002,0.40234948604992654,5
0.6007905138339922,1.0000000000000002,0.23641703377386192,5
0.6877470355731227,1.0000000000000002,0.22026431718061673,5
0.03557312252964427,0.2,0.01321585903083701,4
0.11067193675889331,0.2,0.12041116005873714,4
0.16600790513833993,0.4000000000000001,0.02202643171806168,0
0.549407114624506,1.0000000000000002,0.3362701908957415,5
0.715415019762846,1.0000000000000002,0.3759177679882525,5
0.12252964426877472,0.4000000000000001,0.049926578560939794,0
0.22924901185770755,1.0000000000000002,0.3450807635829662,2
0.11857707509881424,0.4000000000000001,0.046989720998531576,0
0.22529644268774707,0.2,0.045521292217327466,4
0.10276679841897235,0.2,0.045521292217327466,4
0.26877470355731226,0.8,0.03817914831130691,3
0.15019762845849804,0.6000000000000001,0.16152716593245225,3
0.13438735177865616,0.4000000000000001,0.04845814977973567,0
0.1699604743083004,1.0000000000000002,0.4508076358296622,2
0.14624505928853757,0.0,0.023494860499265788,9
0.20553359683794467,1.0000000000000002,0.34654919236417026,2
0.21343873517786563,1.0000000000000002,0.3744493392070484,2
0.37944664031620556,0.6000000000000001,0.16299559471365638,7
0.24505928853754946,1.0000000000000002,0.3186490455212922,8
0.1383399209486166,0.2,0.04405286343612334,4
0.1383399209486166,0.2,0.04405286343612334,4
0.047430830039525695,0.8,0.13069016152716592,3
0.29644268774703564,1.0000000000000002,0.3876651982378854,1
0.11067193675889331,1.0000000000000002,0.4728340675477239,2
0.37154150197628466,1.0000000000000002,0.5345080763582966,6
0.03557312252964427,0.4000000000000001,0.014684287812041119,0
0.14624505928853757,0.4000000000000001,0.042584434654919234,0
0.20553359683794467,0.4000000000000001,0.05433186490455212,0
0.0790513833992095,0.4000000000000001,0.026431718061674006,0
0.027667984189723327,0.8,0.3186490455212922,3
0.12252964426877472,0.4000000000000001,0.02790014684287813,0
0.20948616600790515,1.0000000000000002,0.5844346549192363,6
0.24901185770750991,1.0000000000000002,0.3759177679882525,2
0.5652173913043479,1.0000000000000002,0.4361233480176211,5
0.5849802371541503,1.0000000000000002,0.2848751835535976,5
0.08695652173913046,0.2,0.035242290748898675,4
0.05928853754940712,0.4000000000000001,0.02055800293685757,0
0.7114624505928855,1.0000000000000002,0.20264317180616742,5
0.5059288537549408,0.6000000000000001,0.07048458149779735,7
0.5415019762845851,1.0000000000000002,0.17327459618208516,5
0.6640316205533598,1.0000000000000002,0.22026431718061673,5
0.27667984189723327,0.2,0.023494860499265788,4
0.557312252964427,1.0000000000000002,0.38913362701908955,5
0.308300395256917,1.0000000000000002,0.2863436123348017,8
0.5256916996047432,1.0000000000000002,0.2408223201174743,1
0.03952569169960475,0.4000000000000001,0.016152716593245242,0
0.055335968379446654,1.0000000000000002,0.33039647577092507,2
0.1264822134387352,1.0000000000000002,0.3245227606461086,2
0.08300395256916998,0.2,0.03817914831130691,4
0.557312252964427,1.0000000000000002,0.25256975036710716,5
0.2648221343873518,1.0000000000000002,0.381791483113069,2
0.25296442687747034,0.6000000000000001,0.4273127753303964,3
0.03557312252964427,0.4000000000000001,0.017621145374449337,0
0.12252964426877472,0.4000000000000001,0.032305433186490456,0
0.2371541501976285,1.0000000000000002,0.40675477239353885,2
0.1699604743083004,1.0000000000000002,0.43024963289280466,2
0.04347826086956523,0.2,0.014684287812041119,4
0.047430830039525695,0.4000000000000001,0.017621145374449337,0
0.24505928853754946,1.0000000000000002,0.38325991189427305,2
0.1739130434782609,1.0000000000000002,0.3509544787077826,2
0.11857707509881424,1.0000000000000002,0.2731277533039647,2
0.18577075098814233,1.0000000000000002,0.3230543318649045,2
0.12252964426877472,0.2,0.033773861967694566,4
0.09881422924901187,0.2,0.041116005873715125,4
0.1897233201581028,1.0000000000000002,0.3964757709251101,2
0.4466403162055337,1.0000000000000002,0.09691629955947137,8
0.34782608695652173,1.0000000000000002,0.4273127753303964,1
0.3596837944664032,1.0000000000000002,0.1923641703377386,8
0.37154150197628466,1.0000000000000002,0.25110132158590304,8
0.2924901185770752,1.0000000000000002,0.3186490455212922,8
0.32015810276679846,1.0000000000000002,0.4508076358296622,1
0.20553359683794467,0.0,0.008810572687224669,9
0.11067193675889331,1.0000000000000002,0.43024963289280466,2
0.11462450592885376,1.0000000000000002,0.3729809104258443,2
0.09881422924901187,1.0000000000000002,0.43024963289280466,2
0.13043478260869568,0.6000000000000001,0.07488986784140969,3
0.2648221343873518,0.2,0.4273127753303964,4
0.05928853754940712,0.0,0.023494860499265788,9
0.233201581027668,0.8,0.20264317180616742,3
0.10671936758893283,0.4000000000000001,0.052863436123348026,0
0.4980237154150199,1.0000000000000002,0.36710719530102787,1
0.6719367588932808,1.0000000000000002,0.4008810572687224,5
0.10276679841897235,0.4000000000000001,0.0513950073421439,0
0.37154150197628466,0.8,0.0910425844346549,7
0.08695652173913046,0.4000000000000001,0.033773861967694566,0
0.49407114624505943,0.8,0.3083700440528634,1
0.24901185770750991,0.2,0.13069016152716592,4
0.08300395256916998,0.4000000000000001,0.052863436123348026,0
0.45059288537549413,1.0000000000000002,0.4361233480176211,1
0.051383399209486175,0.8,0.12334801762114536,3
0.40711462450592895,1.0000000000000002,0.4273127753303964,1
0.22529644268774707,0.2,0.032305433186490456,4
0.47430830039525695,1.0000000000000002,0.09251101321585903,8
0.20553359683794467,0.2,0.036710719530102784,4
0.03557312252964427,1.0000000000000002,0.3274596182085169,2
0.055335968379446654,1.0000000000000002,0.3333333333333333,2
0.3754940711462451,1.0000000000000002,0.3847283406754772,1
0.055335968379446654,0.2,0.016152716593245242,4
0.12252964426877472,0.2,0.042584434654919234,4
0.05928853754940712,0.4000000000000001,0.029368575624082224,0
0.4189723320158104,1.0000000000000002,0.4464023494860499,1
0.43873517786561267,1.0000000000000002,0.3142437591776798,1
0.6007905138339922,1.0000000000000002,0.49779735682819376,5
0.1897233201581028,1.0000000000000002,0.34654919236417026,2
0.31225296442687756,0.6000000000000001,0.07488986784140969,7
0.383399209486166,1.0000000000000002,0.3230543318649045,1
0.11067193675889331,0.4000000000000001,0.049926578560939794,0
0.316205533596838,1.0000000000000002,0.6505139500734214,6
0.5296442687747036,1.0000000000000002,0.07342143906020558,8
0.4426877470355731,1.0000000000000002,0.35242290748898675,1
0.1264822134387352,0.4000000000000001,0.05433186490455212,0
0.4545454545454546,1.0000000000000002,0.3964757709251101,1
0.5889328063241108,1.0000000000000002,0.3538913362701908,5
0.2727272727272728,1.0000000000000002,0.4449339207048458,6
0.10671936758893283,0.0,0.017621145374449337,9
0.07509881422924902,0.2,0.045521292217327466,4
0.09090909090909091,0.2,0.0513950073421439,4
0.11857707509881424,0.2,0.035242290748898675,4
0.37154150197628466,1.0000000000000002,0.4185022026431718,1
0.1422924901185771,0.2,0.13656387665198236,4
0.13438735177865616,1.0000000000000002,0.4508076358296622,2
0.13043478260869568,0.4000000000000001,0.029368575624082224,0
0.24505928853754946,1.0000000000000002,0.2540381791483113,8
0.36363636363636365,1.0000000000000002,0.3054331864904552,8
0.04347826086956523,0.2,0.016152716593245242,4
0.11462450592885376,0.2,0.014684287812041119,4
0.158102766798419,1.0000000000000002,0.581497797356828,6
0.1739130434782609,0.2,0.04405286343612334,4
0.07509881422924902,0.2,0.02790014684287813,4
0.19762845849802377,1.0000000000000002,0.5124816446402349,6
0.20553359683794467,1.0000000000000002,0.619676945668135,6
0.20553359683794467,1.0000000000000002,0.6519823788546255,6
0.2015810276679842,1.0000000000000002,0.4464023494860499,2
0.22924901185770755,1.0000000000000002,0.8546255506607929,6
0.19762845849802377,1.0000000000000002,0.4361233480176211,2
0.09090909090909091,0.2,0.023494860499265788,4
0.22529644268774707,1.0000000000000002,0.6138032305433185,6
0.19762845849802377,1.0000000000000002,0.5770925110132159,6
0.22924901185770755,1.0000000000000002,1.0,6
0.2015810276679842,1.0000000000000002,0.7577092511013215,6
0.2173913043478261,0.4000000000000001,0.03817914831130691,0
0.17786561264822137,1.0000000000000002,0.28781204111600583,2
0.0,0.8,0.12334801762114536,3
0.03557312252964427,0.0,0.010279001468428785,9
0.4861660079051384,1.0000000000000002,0.3406754772393539,1
0.015810276679841903,0.6000000000000001,0.13362701908957414,3
0.4861660079051384,1.0000000000000002,0.342143906020558,1
0.11857707509881424,0.0,0.017621145374449337,9
0.2845849802371542,1.0000000000000002,0.2804698972099853,8
0.11462450592885376,0.4000000000000001,0.042584434654919234,0
0.3320158102766799,1.0000000000000002,0.3480176211453744,8
0.2015810276679842,0.8,0.15418502202643172,3
0.4426877470355731,1.0000000000000002,0.40675477239353885,1
0.3359683794466404,1.0000000000000002,0.5888399412628487,6
0.3399209486166008,0.8,0.05726872246696035,7
0.32015810276679846,0.4000000000000001,0.03817914831130691,0
0.2885375494071146,1.0000000000000002,0.2217327459618208,8
0.24110671936758896,0.6000000000000001,0.1659324522760646,7
0.31225296442687756,1.0000000000000002,0.3215859030837004,8
0.24901185770750991,1.0000000000000002,0.27459618208516884,8
0.015810276679841903,1.0000000000000002,0.12628487518355358,2
0.40711462450592895,1.0000000000000002,0.32892804698972095,1
0.7193675889328064,1.0000000000000002,0.44346549192364165,5
0.3675889328063242,1.0000000000000002,0.395007342143906,1
0.047430830039525695,0.2,0.014684287812041119,4
0.6679841897233203,0.6000000000000001,0.5873715124816445,5
0.6719367588932808,0.6000000000000001,0.48311306901615264,5
0.6719367588932808,0.6000000000000001,0.4728340675477239,5
0.6719367588932808,0.6000000000000001,0.4860499265785609,5
0.39920948616600793,1.0000000000000002,0.39353891336270186,1
0.316205533596838,0.6000000000000001,0.17474302496328925,7
0.7786561264822135,1.0000000000000002,0.40528634361233473,5
0.5098814229249014,1.0000000000000002,0.30690161527165927,1
0.158102766798419,0.4000000000000001,0.041116005873715125,0
0.4703557312252965,1.0000000000000002,0.3054331864904552,1
0.2924901185770752,0.6000000000000001,0.052863436123348026,7
0.13438735177865616,0.4000000000000001,0.033773861967694566,0
0.24901185770750991,0.6000000000000001,0.05726872246696035,7
0.3596837944664032,1.0000000000000002,0.4948604992657855,6
0.09881422924901187,0.2,0.026431718061674006,4
0.3241106719367589,1.0000000000000002,0.18795888399412627,8
0.047430830039525695,1.0000000000000002,0.3333333333333333,2
0.015810276679841903,0.0,0.008810572687224669,9
0.5375494071146246,1.0000000000000002,0.33773861967694563,1
0.06719367588932808,0.4000000000000001,0.029368575624082224,0
0.11462450592885376,0.2,0.045521292217327466,4
0.25296442687747034,1.0000000000000002,0.5139500734214391,6
0.6719367588932808,0.6000000000000001,0.5550660792951541,5
0.32015810276679846,1.0000000000000002,0.49632892804698964,6
0.233201581027668,1.0000000000000002,0.21145374449339205,8
0.24110671936758896,0.8,0.27019089574155647,3
0.08695652173913046,0.2,0.0,4
0.2213438735177866,0.6000000000000001,0.12628487518355358,3
0.051383399209486175,0.2,0.024963289280469897,4
0.5533596837944665,1.0000000000000002,0.2819383259911894,5
0.08695652173913046,0.2,0.0513950073421439,4
0.45059288537549413,0.4000000000000001,0.12187958883994124,7
0.632411067193676,1.0000000000000002,0.33480176211453744,5
0.37944664031620556,1.0000000000000002,0.3392070484581497,1
0.1897233201581028,0.4000000000000001,0.19823788546255505,0
0.17786561264822137,1.0000000000000002,0.33186490455212914,2
0.45059288537549413,1.0000000000000002,0.31130690161527164,1
0.715415019762846,1.0000000000000002,0.42878120411160053,5
0.26086956521739135,1.0000000000000002,0.3245227606461086,8
0.04347826086956523,0.2,0.01321585903083701,4
0.10671936758893283,0.2,0.023494860499265788,4
0.45849802371541504,1.0000000000000002,0.5800293685756239,6
0.4624505928853756,1.0000000000000002,0.6093979441997062,6
0.47430830039525695,1.0000000000000002,0.5726872246696033,6
0.45059288537549413,1.0000000000000002,0.38032305433186486,1
0.3754940711462451,1.0000000000000002,0.3861967694566813,1
0.41501976284584985,0.4000000000000001,0.024963289280469897,7
0.3873517786561266,1.0000000000000002,0.3538913362701908,1
0.3596837944664032,1.0000000000000002,0.3641703377386197,1
0.158102766798419,1.0000000000000002,0.3362701908957415,2
0.08695652173913046,0.2,0.045521292217327466,4
0.3754940711462451,1.0000000000000002,0.6108663729809103,6
0.6719367588932808,1.0000000000000002,0.3582966226138032,5
0.04347826086956523,0.4000000000000001,0.02055800293685757,0
0.20948616600790515,1.0000000000000002,0.29221732745961815,2
0.09881422924901187,1.0000000000000002,0.5242290748898677,2
0.3359683794466404,1.0000000000000002,0.3597650513950073,1
0.023715415019762848,0.6000000000000001,0.1277533039647577,3
0.34782608695652173,1.0000000000000002,0.3612334801762114,1
0.3320158102766799,0.2,0.02202643171806168,4
0.39130434782608703,1.0000000000000002,0.2863436123348017,8
0.3359683794466404,1.0000000000000002,0.28928046989720996,8
0.3754940711462451,1.0000000000000002,0.27019089574155647,8
0.27667984189723327,1.0000000000000002,0.3406754772393539,8
0.5375494071146246,1.0000000000000002,0.4654919236417033,1
0.32806324110671936,1.0000000000000002,0.44346549192364165,1
0.46640316205533605,1.0000000000000002,0.32892804698972095,1
0.05928853754940712,0.2,0.016152716593245242,4
0.36363636363636365,1.0000000000000002,0.38032305433186486,1
0.04347826086956523,0.4000000000000001,0.033773861967694566,0
0.03952569169960475,1.0000000000000002,0.3274596182085169,2
0.3359683794466404,1.0000000000000002,0.461086637298091,1
0.24505928853754946,1.0000000000000002,0.23494860499265785,8
0.24110671936758896,1.0000000000000002,0.4464023494860499,2
0.3596837944664032,0.6000000000000001,0.0910425844346549,7
0.08300395256916998,1.0000000000000002,0.3201174743024963,2
0.12252964426877472,0.2,0.04845814977973567,4
0.09486166007905139,0.2,0.033773861967694566,4
0.6877470355731227,1.0000000000000002,0.35242290748898675,5
0.632411067193676,1.0000000000000002,0.2731277533039647,5
0.8418972332015812,1.0000000000000002,0.3392070484581497,5
0.4426877470355731,1.0000000000000002,0.27900146842878115,1
1.0,1.0000000000000002,0.24816446402349485,5
0.774703557312253,1.0000000000000002,0.3230543318649045,5
0.15019762845849804,1.0000000000000002,0.23788546255506604,2
0.15019762845849804,1.0000000000000002,0.33039647577092507,2
0.6600790513833993,1.0000000000000002,0.3098384728340675,5
0.49011857707509887,1.0000000000000002,0.5051395007342143,1
0.3359683794466404,1.0000000000000002,0.5301027900146842,6
0.34782608695652173,0.4000000000000001,0.22026431718061673,7
0.4861660079051384,0.4000000000000001,0.02055800293685757,7
0.3952569169960475,1.0000000000000002,0.3582966226138032,1
0.6877470355731227,1.0000000000000002,0.3083700440528634,5
0.003952569169960479,0.2,0.016152716593245242,4
0.6166007905138341,1.0000000000000002,0.37004405286343606,5
0.5098814229249014,1.0000000000000002,0.49632892804698964,1
0.11067193675889331,0.0,0.02055800293685757,9
0.07114624505928854,0.4000000000000001,0.06754772393538913,0
0.5256916996047432,1.0000000000000002,0.3098384728340675,1
0.4861660079051384,0.4000000000000001,0.10425844346549193,7
0.5770750988142294,1.0000000000000002,0.3054331864904552,5
0.6403162055335969,1.0000000000000002,0.40234948604992654,5
0.29644268774703564,0.6000000000000001,0.07342143906020558,7
0.549407114624506,1.0000000000000002,0.3450807635829662,5
0.29644268774703564,0.4000000000000001,0.11306901615271658,0
0.3320158102766799,1.0000000000000002,0.2819383259911894,8
0.24110671936758896,0.4000000000000001,0.024963289280469897,0
0.557312252964427,1.0000000000000002,0.27459618208516884,5
0.5059288537549408,1.0000000000000002,0.33039647577092507,1
0.6877470355731227,1.0000000000000002,0.21585903083700436,5
0.7351778656126483,1.0000000000000002,0.3627019089574155,5
0.031620553359683806,0.2,0.016152716593245242,4
0.3517786561264823,1.0000000000000002,0.31130690161527164,8
0.3596837944664032,1.0000000000000002,0.30690161527165927,8
0.37154150197628466,0.4000000000000001,0.030837004405286347,7
0.3675889328063242,1.0000000000000002,0.408223201174743,1
0.46640316205533605,1.0000000000000002,0.21732745961820849,8
0.055335968379446654,0.4000000000000001,0.029368575624082224,0
0.3873517786561266,1.0000000000000002,0.1938325991189427,8
0.055335968379446654,1.0000000000000002,0.3362701908957415,2
0.003952569169960479,0.0,0.008810572687224669,9
0.45059288537549413,0.6000000000000001,0.14977973568281935,7
0.39130434782608703,0.8,0.2041116005873715,8
0.10671936758893283,0.4000000000000001,0.0763582966226138,0
0.383399209486166,1.0000000000000002,0.43465491923641697,1
0.10671936758893283,0.2,0.05873715124816446,4
0.15019762845849804,0.4000000000000001,0.041116005873715125,0
0.35573122529644274,0.6000000000000001,0.14390602055800292,7
0.4347826086956522,1.0000000000000002,0.3509544787077826,1
0.0632411067193676,0.0,0.4273127753303964,9
